date,BTC_liq_usd_bn,ETH_liq_usd_bn,FX_liq_usd_bn
2025-04-30,25.873786829535568,8.91622188248465,5270.040994557334
2025-05-01,20.83678878093093,19.184352660874776,5960.191210031468
2025-05-02,23.20542798146011,18.385061376374665,6165.729743746073
2025-05-03,23.573937929744268,22.75523064656108,6220.513923834848
2025-05-04,33.92493928673639,22.993862740654386,5184.780997691402
2025-05-05,17.175528905180617,24.76383219121991,5974.259524393851
2025-05-06,16.081330820650525,19.57997552804663,5601.991667610363
2025-05-07,28.68238773749022,22.625974450618585,5412.417447610986
2025-05-08,14.496332090172778,15.033338466507486,6152.414260209787
2025-05-09,27.94709979625377,18.273417670857725,5567.4397078717
2025-05-10,29.423279644791354,14.27500073339262,6000.341131545145
2025-05-11,10.324206602200249,13.631092461585009,6007.7313145274975
2025-05-12,13.968726804810924,15.144111413316962,5072.692510122923
2025-05-13,32.44399964256935,20.15258745660698,5420.7062648817855
2025-05-14,16.82924186540208,23.74028517314339,6139.632361664679
2025-05-15,33.5763196991384,9.413301962269854,5654.7646474881185
2025-05-16,30.374694615565172,21.40762427155098,5668.567933587276
2025-05-17,23.35887596088218,8.799013236335146,6186.994440112354
2025-05-18,18.063892033012166,9.66354229122447,5246.230278976077
2025-05-19,28.458150575169213,23.038737234833363,5450.546736403282
2025-05-20,30.276675687065854,8.482688931030054,5161.225161143934
2025-05-21,22.99912088495898,15.50016945348949,5906.155179180535
2025-05-22,17.603869286364027,18.312090411083375,6103.574663034191
2025-05-23,21.903181133787626,17.733907418397514,5972.8099982840895
2025-05-24,23.676992726319448,11.963576101663557,5586.299512188747
2025-05-25,11.853185937803753,24.780305025445337,5845.847423758997
2025-05-26,15.106997564699494,24.607639866661952,5820.397655172289
2025-05-27,20.726633346339327,23.16885251227734,6425.017156733415
2025-05-28,22.256401597844476,10.111772604167466,5294.13510213957
2025-05-29,20.565199872355144,24.46314480582409,5092.927955588714
2025-05-30,32.48500129305623,10.858871700310647,5154.533599552772
2025-05-31,30.11203492674857,9.133057501517168,5803.627386860386
2025-06-01,24.50162386490287,8.024454915330475,6089.556699546135
2025-06-02,28.21600258461174,24.24387675988086,5128.954327629175
2025-06-03,25.700528336217,17.518836954755063,5811.586285451775
2025-06-04,31.68561182575325,18.224049749178107,5715.718401199132
2025-06-05,27.855206504555316,20.28722816452668,5912.902430432715
2025-06-06,23.482200444784,13.376868753839219,5751.936051257009
2025-06-07,12.970432608568025,11.790069110269318,5475.6297178005425
2025-06-08,29.531175148137066,24.35674550102101,6372.8194635601785
2025-06-09,33.53795083207203,24.20537884944982,6185.532605668865
2025-06-10,32.31373313759876,12.113036924703682,5615.87699978276
2025-06-11,24.916089342817173,16.544475659143593,5667.805184467885
2025-06-12,19.418524820290443,13.045778225622247,5402.772636752987
2025-06-13,16.984794776319934,17.499534302194732,5994.278746021064
2025-06-14,31.86799086571658,22.190367491501178,5002.132610942256
2025-06-15,13.687114325786606,18.113902970873717,5613.889895770503
2025-06-16,32.36260808476563,17.039329084763878,5687.7277960482315
2025-06-17,14.57906637221176,11.742708545716882,6282.064507472843
2025-06-18,28.63372781233853,23.727970847724137,6473.554973641817
2025-06-19,31.405023344962167,9.395626108337193,5495.174923955256
2025-06-20,13.562349896775068,14.825796596233515,6061.179172114237
2025-06-21,10.504604429890476,14.55060974794603,6285.311939255564
2025-06-22,14.578873021450399,18.618730096037794,5401.707547161465
2025-06-23,15.5755803453446,15.390775736116888,5190.118621521702
2025-06-24,24.52539247084698,8.385123017022167,6344.720091147288
2025-06-25,29.180177040208505,24.952948424269714,5609.778421962875
2025-06-26,23.773934396308956,10.753298434283792,5762.023006614613
2025-06-27,33.739221031916195,19.68899495343664,6390.121366556389
2025-06-28,22.010013063354407,13.95913964591682,5623.053449521675
2025-06-29,20.24703158988393,11.256048664672543,5894.625971836233
2025-06-30,17.761212020723598,10.403208891892021,5067.164728821616
2025-07-01,33.96403642208578,13.937810505710233,5850.096166740365
2025-07-02,15.152292626548421,21.192473576315802,6340.822480940617
2025-07-03,27.37638527271645,23.873924459824025,5818.062566249856
2025-07-04,16.63811510502165,23.225693428875744,5356.891717870859
2025-07-05,15.16427597991692,8.762223082062054,5695.9821174689905
2025-07-06,12.669808815021574,17.428830265818338,6487.314160494162
2025-07-07,32.713002105873414,24.836949179612006,5727.6238082527025
2025-07-08,25.04262573710568,15.360308582371237,6202.17467228844
2025-07-09,19.133237725090794,15.46138410458779,5165.816010878249
2025-07-10,33.259803832869366,24.789821606621743,6092.394288514815
2025-07-11,10.770309324818705,13.35125173375725,6175.9980727496295
2025-07-12,27.311199706650754,10.289810923061022,5562.464907562895
2025-07-13,25.949763369206906,12.28065496651348,6003.758540882634
2025-07-14,28.170096517051874,16.37976405074349,6405.83544050171
2025-07-15,19.15725088023335,15.015576461475604,5420.9899946877895
2025-07-16,21.73135307522771,9.582016866752463,6414.0626847059975
2025-07-17,14.01938511069448,15.255803027795304,5744.6672292022495
2025-07-18,12.595247327069927,19.044331500856252,5268.134697122552
2025-07-19,29.609477686005345,23.807669410593675,5365.132894565842
2025-07-20,26.98583902367671,10.03408226922589,6009.327468216869
2025-07-21,33.49466273101034,20.028060552086608,5493.173946973449
2025-07-22,21.33194462943237,8.853395152767586,5472.12303603519
2025-07-23,28.686991187263065,16.716781200262282,6299.527060074076
2025-07-24,28.566188902965493,14.428911308531596,5008.996536845099
2025-07-25,24.443800621331448,15.32807980086876,5234.452841414846
2025-07-26,34.26725993343561,15.207174260486715,5345.998763514748
2025-07-27,18.508415878789002,18.318186034339426,5571.698574547194
2025-07-28,25.54149314978521,19.789676669394716,6439.959185243942
2025-07-29,33.46859435438881,21.96680871297452,5793.66697737413
2025-07-30,30.401252363489615,20.97185153620394,5415.026622841211
2025-07-31,19.94930597823397,14.931107133290283,5376.88192639748
2025-08-01,34.248530079441075,11.489062884543825,6216.398269279229
2025-08-02,32.379426656883155,16.981494174486357,5040.700871432426
2025-08-03,11.91264034414163,15.125265572758146,6308.53625831078
2025-08-04,23.78428696246131,14.714483877321475,5175.4519749335495
2025-08-05,33.49239081117875,20.421906484691597,5422.709600967518
2025-08-06,23.74816956064852,15.162873512755997,5570.746888871359
2025-08-07,25.130311638837064,9.4519461571428,5571.1017101378775
2025-08-08,20.489253088337854,18.58719671024016,5698.678256279618
2025-08-09,31.947738108802795,20.271024949218273,5553.689525313455
2025-08-10,19.352070812711148,23.71915229302718,5885.750864434581
2025-08-11,19.30613833723802,23.074330028378824,5996.3402762000005
2025-08-12,24.87734960404231,8.846929817437518,6343.167374394452
2025-08-13,17.67422119123875,10.345712803868736,5490.18981577907
2025-08-14,30.99412179099733,23.22272022053345,6209.014646275169
2025-08-15,17.905618141803938,22.328301489032505,5438.296518056167
2025-08-16,20.118787014661624,10.993269857479296,5610.074583357342
2025-08-17,14.25212854664311,13.254252726645534,5215.67815877642
2025-08-18,22.346631172708285,24.46604940304901,5094.776674030071
2025-08-19,13.390680357601589,21.566840802302146,6464.432204419932
2025-08-20,14.925607567623732,9.407428120837102,5325.334261428061
2025-08-21,22.505125555830745,11.001004784307842,5229.417307975787
